Logfile
001764,Thu 27 December 2018 05:14:20, Q,1026.3,088,+001.6,-000.1,0001,2018-12-27T04:24:50.0,+22.9,0000,28
001765,Thu 27 December 2018 05:15:20, Q,1026.3,088,+001.6,-000.1,0001,2018-12-27T04:25:50.0,+22.9,0000,29
001766,Thu 27 December 2018 05:16:20, Q,1026.3,088,+001.5,-000.1,0001,2018-12-27T04:26:50.0,+22.9,0000,29
001767,Thu 27 December 2018 05:17:20, Q,1026.3,088,+001.5,-000.1,0001,2018-12-27T04:27:50.0,+22.9,0000,28
001768,Thu 27 December 2018 05:18:20, Q,1026.3,088,+001.5,-000.1,0001,2018-12-27T04:28:50.0,+22.9,0000,27
001769,Thu 27 December 2018 05:19:20, Q,1026.3,088,+001.5,-000.1,0001,2018-12-27T04:29:50.0,+22.9,0000,26
001770,Thu 27 December 2018 05:20:20, Q,1026.3,088,+001.5,-000.1,0001,2018-12-27T04:30:50.0,+22.9,0000,2E
001771,Thu 27 December 2018 05:21:20, Q,1026.3,088,+001.4,-000.2,0001,2018-12-27T04:31:50.0,+22.9,0000,2D
001772,Thu 27 December 2018 05:22:20, Q,1026.3,088,+001.4,-000.2,0001,2018-12-27T04:32:50.0,+22.9,0000,2E
001773,Thu 27 December 2018 05:23:20, Q,1026.3,088,+001.4,-000.2,0001,2018-12-27T04:33:50.0,+22.9,0000,2F
001774,Thu 27 December 2018 05:24:20, Q,1026.3,088,+001.3,-000.3,0001,2018-12-27T04:34:50.0,+22.9,0000,2E
001775,Thu 27 December 2018 05:25:20, Q,1026.3,088,+001.3,-000.3,0001,2018-12-27T04:35:50.0,+22.9,0000,2F
001776,Thu 27 December 2018 05:26:20, Q,1026.3,088,+001.3,-000.3,0001,2018-12-27T04:36:50.0,+22.9,0000,2C
001777,Thu 27 December 2018 05:27:20, Q,1026.3,088,+001.2,-000.4,0001,2018-12-27T04:37:50.0,+22.9,0000,2B
001778,Thu 27 December 2018 05:28:20, Q,1026.3,088,+001.2,-000.3,0001,2018-12-27T04:38:50.0,+22.9,0000,23
001779,Thu 27 December 2018 05:29:20, Q,1026.3,088,+001.2,-000.3,0001,2018-12-27T04:39:50.0,+22.9,0000,22
001780,Thu 27 December 2018 05:30:20, Q,1026.3,088,+001.2,-000.4,0001,2018-12-27T04:40:50.0,+22.9,0000,2B
001781,Thu 27 December 2018 05:31:20, Q,1026.3,088,+001.1,-000.5,0001,2018-12-27T04:41:50.0,+22.9,0000,28
001782,Thu 27 December 2018 05:32:20, Q,1026.3,088,+001.1,-000.5,0001,2018-12-27T04:42:50.0,+22.9,0000,2B
001783,Thu 27 December 2018 05:33:20, Q,1026.3,088,+001.1,-000.5,0001,2018-12-27T04:43:50.0,+22.9,0000,2A
001784,Thu 27 December 2018 05:34:20, Q,1026.3,088,+001.1,-000.4,0001,2018-12-27T04:44:50.0,+22.9,0000,2C
001785,Thu 27 December 2018 05:35:20, Q,1026.3,089,+001.1,-000.4,0001,2018-12-27T04:45:50.0,+22.9,0000,2C
001786,Thu 27 December 2018 05:36:20, Q,1026.3,089,+001.1,-000.4,0001,2018-12-27T04:46:50.0,+22.9,0000,2F
001787,Thu 27 December 2018 05:37:20, Q,1026.3,089,+001.2,-000.3,0001,2018-12-27T04:47:50.0,+22.9,0000,2A
001788,Thu 27 December 2018 05:38:20, Q,1026.3,089,+001.1,-000.4,0001,2018-12-27T04:48:50.0,+22.9,0000,21
001789,Thu 27 December 2018 05:39:20, Q,1026.3,089,+001.1,-000.4,0001,2018-12-27T04:49:50.0,+22.9,0000,20
001790,Thu 27 December 2018 05:40:20, Q,1026.3,089,+001.1,-000.4,0001,2018-12-27T04:50:50.0,+22.9,0000,28
001791,Thu 27 December 2018 05:41:20, Q,1026.3,089,+001.1,-000.4,0001,2018-12-27T04:51:50.0,+22.9,0000,29
001792,Thu 27 December 2018 05:42:20, Q,1026.4,089,+001.0,-000.4,0001,2018-12-27T04:52:50.0,+22.9,0000,2C
001793,Thu 27 December 2018 05:43:20, Q,1026.3,089,+001.0,-000.5,0001,2018-12-27T04:53:50.0,+22.9,0000,2B
001794,Thu 27 December 2018 05:44:20, Q,1026.3,089,+001.0,-000.4,0001,2018-12-27T04:54:50.0,+22.9,0000,2D
001795,Thu 27 December 2018 05:45:20, Q,1026.3,089,+001.0,-000.5,0001,2018-12-27T04:55:50.0,+22.9,0000,2D
001796,Thu 27 December 2018 05:46:20, Q,1026.4,089,+001.0,-000.5,0001,2018-12-27T04:56:50.0,+22.9,0000,29
001797,Thu 27 December 2018 05:47:20, Q,1026.3,089,+001.0,-000.5,0001,2018-12-27T04:57:50.0,+22.9,0000,2F
001798,Thu 27 December 2018 05:48:20, Q,1026.3,089,+001.0,-000.5,0001,2018-12-27T04:58:50.0,+22.9,0000,20
001799,Thu 27 December 2018 05:49:20, Q,1026.3,089,+001.0,-000.5,0001,2018-12-27T04:59:50.0,+22.9,0000,21
001800,Thu 27 December 2018 05:50:20, Q,1026.3,089,+001.0,-000.4,0001,2018-12-27T05:00:50.0,+22.9,0000,2D
001801,Thu 27 December 2018 05:51:20, Q,1026.3,089,+001.0,-000.4,0001,2018-12-27T05:01:50.0,+22.9,0000,2C
001802,Thu 27 December 2018 05:52:20, Q,1026.3,089,+001.1,-000.4,0001,2018-12-27T05:02:50.0,+22.9,0000,2E
001803,Thu 27 December 2018 05:53:20, Q,1026.3,089,+001.1,-000.4,0001,2018-12-27T05:03:50.0,+22.9,0000,2F
001804,Thu 27 December 2018 05:54:20, Q,1026.4,089,+001.1,-000.3,0001,2018-12-27T05:04:50.0,+22.9,0000,28
001805,Thu 27 December 2018 05:55:20, Q,1026.3,089,+001.2,-000.3,0001,2018-12-27T05:05:50.0,+22.9,0000,2D
001806,Thu 27 December 2018 05:56:20, Q,1026.3,089,+001.2,-000.2,0001,2018-12-27T05:06:50.0,+22.9,0000,2F
001807,Thu 27 December 2018 05:57:20, Q,1026.3,089,+001.3,-000.2,0001,2018-12-27T05:07:50.0,+22.9,0000,2F
001808,Thu 27 December 2018 05:58:20, Q,1026.3,089,+001.3,-000.2,0001,2018-12-27T05:08:50.0,+22.9,0000,20
001809,Thu 27 December 2018 05:59:20, Q,1026.3,089,+001.3,-000.2,0001,2018-12-27T05:09:50.0,+22.9,0000,21
001810,Thu 27 December 2018 06:00:20, Q,1026.3,089,+001.3,-000.2,0001,2018-12-27T05:10:50.0,+22.9,0000,29
001811,Thu 27 December 2018 06:01:20, Q,1026.3,089,+001.3,-000.2,0001,2018-12-27T05:11:50.0,+22.9,0000,28
001812,Thu 27 December 2018 06:02:20, Q,1026.3,089,+001.4,-000.1,0001,2018-12-27T05:12:50.0,+22.9,0000,2F
001813,Thu 27 December 2018 06:03:20, Q,1026.3,089,+001.4,-000.1,0001,2018-12-27T05:13:50.0,+22.9,0000,2E
001814,Thu 27 December 2018 06:04:20, Q,1026.3,088,+001.4,-000.1,0001,2018-12-27T05:14:50.0,+22.9,0000,28
001815,Thu 27 December 2018 06:05:20, Q,1026.2,088,+001.4,-000.1,0001,2018-12-27T05:15:50.0,+22.9,0000,28
001816,Thu 27 December 2018 06:06:20, Q,1026.2,088,+001.4,-000.1,0001,2018-12-27T05:16:50.0,+22.9,0000,2B
001817,Thu 27 December 2018 06:07:20, Q,1026.2,088,+001.4,-000.1,0000,2018-12-27T05:17:50.0,+22.9,0000,2B
001818,Thu 27 December 2018 06:08:20, Q,1026.2,088,+001.4,-000.1,0001,2018-12-27T05:18:50.0,+22.9,0000,25
001819,Thu 27 December 2018 06:09:20, Q,1026.2,088,+001.4,-000.1,0001,2018-12-27T05:19:50.0,+22.9,0000,24
001820,Thu 27 December 2018 06:10:20, Q,1026.2,088,+001.4,-000.2,0001,2018-12-27T05:20:50.0,+22.9,0000,2D
001821,Thu 27 December 2018 06:11:20, Q,1026.3,088,+001.4,-000.2,0001,2018-12-27T05:21:50.0,+22.9,0000,2D
001822,Thu 27 December 2018 06:12:20, Q,1026.2,088,+001.4,-000.2,0000,2018-12-27T05:22:50.0,+22.9,0000,2E
001823,Thu 27 December 2018 06:13:20, Q,1026.2,088,+001.4,-000.1,0001,2018-12-27T05:23:50.0,+22.9,0000,2D
001824,Thu 27 December 2018 06:14:20, Q,1026.2,088,+001.4,-000.1,0001,2018-12-27T05:24:50.0,+22.9,0000,2A
001825,Thu 27 December 2018 06:15:20, Q,1026.2,088,+001.5,-000.1,0001,2018-12-27T05:25:50.0,+22.9,0000,2A
001826,Thu 27 December 2018 06:16:20, Q,1026.2,088,+001.4,-000.1,0001,2018-12-27T05:26:50.0,+22.9,0000,28
001827,Thu 27 December 2018 06:17:20, Q,1026.2,088,+001.4,-000.1,0001,2018-12-27T05:27:50.0,+22.9,0000,29
001828,Thu 27 December 2018 06:18:20, Q,1026.2,088,+001.4,-000.1,0001,2018-12-27T05:28:50.0,+22.9,0000,26
001829,Thu 27 December 2018 06:19:20, Q,1026.2,088,+001.4,-000.1,0001,2018-12-27T05:29:50.0,+22.9,0000,27
001830,Thu 27 December 2018 06:20:20, Q,1026.2,088,+001.4,-000.1,0001,2018-12-27T05:30:50.0,+22.9,0000,2F
001831,Thu 27 December 2018 06:21:20, Q,1026.2,088,+001.4,-000.1,0001,2018-12-27T05:31:50.0,+22.9,0000,2E
001832,Thu 27 December 2018 06:22:20, Q,1026.2,088,+001.4,-000.1,0001,2018-12-27T05:32:50.0,+22.9,0000,2D
001833,Thu 27 December 2018 06:23:20, Q,1026.2,088,+001.4,-000.1,0000,2018-12-27T05:33:50.0,+22.9,0000,2D
001834,Thu 27 December 2018 06:24:20, Q,1026.2,088,+001.4,-000.1,0000,2018-12-27T05:34:50.0,+22.9,0000,2A
001835,Thu 27 December 2018 06:25:20, Q,1026.2,088,+001.4,-000.1,0000,2018-12-27T05:35:50.0,+22.9,0000,2B
001836,Thu 27 December 2018 06:26:20, Q,1026.2,088,+001.4,-000.1,0000,2018-12-27T05:36:50.0,+22.9,0000,28
001837,Thu 27 December 2018 06:27:20, Q,1026.2,088,+001.5,+000.0,0001,2018-12-27T05:37:50.0,+22.9,0000,2E
001838,Thu 27 December 2018 06:28:20, Q,1026.2,088,+001.5,+000.0,0001,2018-12-27T05:38:50.0,+22.9,0000,21
001839,Thu 27 December 2018 06:29:20, Q,1026.2,088,+001.5,+000.0,0001,2018-12-27T05:39:50.0,+22.9,0000,20
001840,Thu 27 December 2018 06:30:20, Q,1026.2,088,+001.6,+000.0,0000,2018-12-27T05:40:50.0,+22.9,0000,2C
001841,Thu 27 December 2018 06:31:20, Q,1026.2,088,+001.6,+000.0,0000,2018-12-27T05:41:50.0,+22.9,0000,2D
001842,Thu 27 December 2018 06:32:20, Q,1026.2,088,+001.6,+000.0,0000,2018-12-27T05:42:50.0,+22.9,0000,2E
001843,Thu 27 December 2018 06:33:20, Q,1026.3,088,+001.6,+000.0,0000,2018-12-27T05:43:50.0,+22.9,0000,2E
001844,Thu 27 December 2018 06:34:20, Q,1026.3,088,+001.6,+000.0,0000,2018-12-27T05:44:50.0,+22.9,0000,29
001845,Thu 27 December 2018 06:35:20, Q,1026.3,088,+001.6,+000.0,0000,2018-12-27T05:45:50.0,+22.9,0000,28
001846,Thu 27 December 2018 06:36:20, Q,1026.3,088,+001.6,+000.0,0000,2018-12-27T05:46:50.0,+22.9,0000,2B
001847,Thu 27 December 2018 06:37:20, Q,1026.3,088,+001.6,+000.0,0000,2018-12-27T05:47:50.0,+22.9,0000,2A
001848,Thu 27 December 2018 06:38:20, Q,1026.3,088,+001.6,+000.0,0000,2018-12-27T05:48:50.0,+22.9,0000,25
001849,Thu 27 December 2018 06:39:20, Q,1026.3,088,+001.6,+000.0,0000,2018-12-27T05:49:50.0,+22.9,0000,24
001850,Thu 27 December 2018 06:40:20, Q,1026.3,088,+001.6,+000.0,0000,2018-12-27T05:50:50.0,+22.9,0000,2C
001851,Thu 27 December 2018 06:41:20, Q,1026.4,088,+001.6,+000.0,0000,2018-12-27T05:51:50.0,+22.9,0000,2A
001852,Thu 27 December 2018 06:42:20, Q,1026.4,088,+001.6,+000.0,0000,2018-12-27T05:52:50.0,+22.9,0000,29
001853,Thu 27 December 2018 06:43:20, Q,1026.4,088,+001.6,+000.0,0000,2018-12-27T05:53:50.0,+22.9,0000,28
001854,Thu 27 December 2018 06:44:20, Q,1026.4,088,+001.6,+000.0,0000,2018-12-27T05:54:50.0,+22.9,0000,2F
001855,Thu 27 December 2018 06:45:20, Q,1026.3,088,+001.6,+000.0,0000,2018-12-27T05:55:50.0,+22.9,0000,29
001856,Thu 27 December 2018 06:46:20, Q,1026.3,088,+001.6,+000.0,0000,2018-12-27T05:56:50.0,+22.9,0000,2A
001857,Thu 27 December 2018 06:47:20, Q,1026.3,088,+001.7,+000.0,0000,2018-12-27T05:57:50.0,+22.9,0000,2A
001858,Thu 27 December 2018 06:48:20, Q,1026.3,088,+001.7,+000.0,0000,2018-12-27T05:58:50.0,+22.9,0000,25
001859,Thu 27 December 2018 06:49:20, Q,1026.3,088,+001.7,+000.0,0000,2018-12-27T05:59:50.0,+22.9,0000,24
001860,Thu 27 December 2018 06:50:20, Q,1026.3,088,+001.7,+000.0,0001,2018-12-27T06:00:50.0,+22.9,0000,2A
001861,Thu 27 December 2018 06:51:20, Q,1026.4,088,+001.7,+000.0,0000,2018-12-27T06:01:50.0,+22.9,0000,2D
001862,Thu 27 December 2018 06:52:20, Q,1026.4,088,+001.8,+000.0,0000,2018-12-27T06:02:50.0,+22.9,0000,21
001863,Thu 27 December 2018 06:53:20, Q,1026.4,088,+001.7,+000.0,0000,2018-12-27T06:03:50.0,+22.9,0000,2F
001864,Thu 27 December 2018 06:54:20, Q,1026.4,088,+001.7,+000.0,0000,2018-12-27T06:04:50.0,+22.9,0000,28
001865,Thu 27 December 2018 06:55:20, Q,1026.4,088,+001.7,+000.0,0000,2018-12-27T06:05:50.0,+22.9,0000,29
001866,Thu 27 December 2018 06:56:20, Q,1026.3,088,+001.8,+000.0,0000,2018-12-27T06:06:50.0,+22.9,0000,22
001867,Thu 27 December 2018 06:57:20, Q,1026.3,088,+001.8,+000.0,0000,2018-12-27T06:07:50.0,+22.9,0000,23
001868,Thu 27 December 2018 06:58:20, Q,1026.3,088,+001.8,+000.1,0000,2018-12-27T06:08:50.0,+22.9,0000,2D
001869,Thu 27 December 2018 06:59:20, Q,1026.3,088,+001.8,+000.1,0000,2018-12-27T06:09:50.0,+22.9,0000,2C
001870,Thu 27 December 2018 07:00:20, Q,1026.3,088,+001.8,+000.0,0000,2018-12-27T06:10:50.0,+22.9,0000,25
001871,Thu 27 December 2018 07:01:20, Q,1026.3,088,+001.8,+000.1,0000,2018-12-27T06:11:50.0,+22.9,0000,25
001872,Thu 27 December 2018 07:02:20, Q,1026.3,088,+001.8,+000.1,0000,2018-12-27T06:12:50.0,+22.9,0000,26
001873,Thu 27 December 2018 07:03:20, Q,1026.3,088,+001.8,+000.1,0000,2018-12-27T06:13:50.0,+22.9,0000,27
001874,Thu 27 December 2018 07:04:20, Q,1026.3,088,+001.8,+000.1,0000,2018-12-27T06:14:50.0,+22.9,0000,20
001875,Thu 27 December 2018 07:05:20, Q,1026.3,088,+001.9,+000.1,0000,2018-12-27T06:15:50.0,+22.9,0000,20
001876,Thu 27 December 2018 07:06:20, Q,1026.3,088,+001.9,+000.1,0000,2018-12-27T06:16:50.0,+22.9,0000,23
001877,Thu 27 December 2018 07:07:20, Q,1026.3,088,+001.9,+000.1,0000,2018-12-27T06:17:50.0,+22.9,0000,22
001878,Thu 27 December 2018 07:08:20, Q,1026.3,088,+001.9,+000.1,0000,2018-12-27T06:18:50.0,+22.9,0000,2D
001879,Thu 27 December 2018 07:09:20, Q,1026.3,088,+001.9,+000.2,0000,2018-12-27T06:19:50.0,+22.9,0000,2F
001880,Thu 27 December 2018 07:10:20, Q,1026.3,087,+001.9,+000.1,0000,2018-12-27T06:20:50.0,+22.9,0000,29
001881,Thu 27 December 2018 07:11:20, Q,1026.3,087,+002.0,+000.2,0000,2018-12-27T06:21:50.0,+22.9,0000,21
001882,Thu 27 December 2018 07:12:20, Q,1026.3,087,+002.0,+000.2,0000,2018-12-27T06:22:50.0,+22.9,0000,22
001883,Thu 27 December 2018 07:13:20, Q,1026.4,087,+002.0,+000.1,0000,2018-12-27T06:23:50.0,+22.9,0000,27
001884,Thu 27 December 2018 07:14:20, Q,1026.4,087,+002.0,+000.1,0000,2018-12-27T06:24:50.0,+22.9,0000,20
001885,Thu 27 December 2018 07:15:20, Q,1026.4,087,+002.0,+000.2,0000,2018-12-27T06:25:50.0,+22.9,0000,22
001886,Thu 27 December 2018 07:16:20, Q,1026.4,087,+002.0,+000.2,0000,2018-12-27T06:26:50.0,+22.9,0000,21
001887,Thu 27 December 2018 07:17:20, Q,1026.4,087,+002.0,+000.2,0000,2018-12-27T06:27:50.0,+22.9,0000,20
001888,Thu 27 December 2018 07:18:20, Q,1026.4,087,+002.0,+000.2,0000,2018-12-27T06:28:50.0,+22.9,0000,2F
001889,Thu 27 December 2018 07:19:20, Q,1026.4,087,+002.0,+000.2,0000,2018-12-27T06:29:50.0,+22.9,0000,2E
001890,Thu 27 December 2018 07:20:20, Q,1026.5,087,+002.0,+000.2,0000,2018-12-27T06:30:50.0,+22.9,0000,27
001891,Thu 27 December 2018 07:21:20, Q,1026.5,087,+002.0,+000.2,0000,2018-12-27T06:31:50.0,+22.9,0000,26
001892,Thu 27 December 2018 07:22:20, Q,1026.5,087,+002.0,+000.2,0000,2018-12-27T06:32:50.0,+22.9,0000,25
001893,Thu 27 December 2018 07:23:20, Q,1026.5,087,+002.0,+000.2,0000,2018-12-27T06:33:50.0,+22.9,0000,24
001894,Thu 27 December 2018 07:24:20, Q,1026.5,087,+002.0,+000.2,0000,2018-12-27T06:34:50.0,+22.9,0000,23
001895,Thu 27 December 2018 07:25:20, Q,1026.5,087,+002.0,+000.2,0000,2018-12-27T06:35:50.0,+22.9,0000,22
001896,Thu 27 December 2018 07:26:20, Q,1026.5,087,+002.0,+000.2,0000,2018-12-27T06:36:50.0,+22.9,0000,21
001897,Thu 27 December 2018 07:27:20, Q,1026.5,087,+002.1,+000.3,0000,2018-12-27T06:37:50.0,+22.9,0000,20
001898,Thu 27 December 2018 07:28:20, Q,1026.5,087,+002.1,+000.3,0000,2018-12-27T06:38:50.0,+22.9,0000,2F
001899,Thu 27 December 2018 07:29:20, Q,1026.5,087,+002.1,+000.3,0000,2018-12-27T06:39:50.0,+22.9,0000,2E
001900,Thu 27 December 2018 07:30:20, Q,1026.5,087,+002.1,+000.3,0000,2018-12-27T06:40:50.0,+22.9,0000,20
001901,Thu 27 December 2018 07:31:20, Q,1026.5,087,+002.1,+000.3,0000,2018-12-27T06:41:50.0,+22.9,0000,21
001902,Thu 27 December 2018 07:32:20, Q,1026.5,087,+002.2,+000.3,0000,2018-12-27T06:42:50.0,+22.9,0000,21
001903,Thu 27 December 2018 07:33:20, Q,1026.5,087,+002.2,+000.3,0000,2018-12-27T06:43:50.0,+22.9,0000,20
001904,Thu 27 December 2018 07:34:20, Q,1026.5,087,+002.2,+000.3,0000,2018-12-27T06:44:50.0,+22.9,0000,27
001905,Thu 27 December 2018 07:35:20, Q,1026.5,087,+002.2,+000.3,0000,2018-12-27T06:45:50.0,+22.9,0000,26
001906,Thu 27 December 2018 07:36:20, Q,1026.4,087,+002.2,+000.3,0000,2018-12-27T06:46:50.0,+22.9,0000,24
001907,Thu 27 December 2018 07:37:20, Q,1026.4,087,+002.2,+000.3,0000,2018-12-27T06:47:50.0,+22.9,0000,25
001908,Thu 27 December 2018 07:38:20, Q,1026.4,087,+002.2,+000.3,0000,2018-12-27T06:48:50.0,+22.9,0000,2A
001909,Thu 27 December 2018 07:39:20, Q,1026.4,087,+002.2,+000.3,0000,2018-12-27T06:49:50.0,+22.9,0000,2B
001910,Thu 27 December 2018 07:40:20, Q,1026.4,087,+002.2,+000.3,0000,2018-12-27T06:50:50.0,+22.9,0000,23
001911,Thu 27 December 2018 07:41:20, Q,1026.4,087,+002.2,+000.3,0000,2018-12-27T06:51:50.0,+22.9,0000,22
001912,Thu 27 December 2018 07:42:20, Q,1026.4,087,+002.2,+000.3,0000,2018-12-27T06:52:50.0,+22.9,0000,21
001913,Thu 27 December 2018 07:43:20, Q,1026.4,087,+002.2,+000.3,0000,2018-12-27T06:53:50.0,+22.9,0000,20
001914,Thu 27 December 2018 07:44:20, Q,1026.4,087,+002.2,+000.3,0000,2018-12-27T06:54:50.0,+22.9,0000,27
001915,Thu 27 December 2018 07:45:20, Q,1026.4,087,+002.2,+000.3,0000,2018-12-27T06:55:50.0,+22.9,0000,26
001916,Thu 27 December 2018 07:46:20, Q,1026.4,087,+002.2,+000.3,0000,2018-12-27T06:56:50.0,+22.9,0000,25
001917,Thu 27 December 2018 07:47:20, Q,1026.4,087,+002.2,+000.3,0000,2018-12-27T06:57:50.0,+22.9,0000,24
001918,Thu 27 December 2018 07:48:20, Q,1026.4,087,+002.2,+000.3,0000,2018-12-27T06:58:50.0,+22.9,0000,2B
001919,Thu 27 December 2018 07:49:20, Q,1026.4,087,+002.2,+000.3,0000,2018-12-27T06:59:50.0,+22.9,0000,2A
001920,Thu 27 December 2018 07:50:20, Q,1026.4,087,+002.2,+000.3,0000,2018-12-27T07:00:50.0,+22.9,0000,27
001921,Thu 27 December 2018 07:51:20, Q,1026.4,087,+002.2,+000.3,0000,2018-12-27T07:01:50.0,+22.9,0000,26
001922,Thu 27 December 2018 07:52:20, Q,1026.4,087,+002.2,+000.3,0000,2018-12-27T07:02:50.0,+22.9,0000,25
001923,Thu 27 December 2018 07:53:20, Q,1026.4,087,+002.2,+000.3,0000,2018-12-27T07:03:50.0,+22.9,0000,24
001924,Thu 27 December 2018 07:54:20, Q,1026.4,087,+002.2,+000.3,0000,2018-12-27T07:04:50.0,+22.9,0000,23
001925,Thu 27 December 2018 07:55:20, Q,1026.4,087,+002.2,+000.3,0000,2018-12-27T07:05:50.0,+22.9,0000,22
001926,Thu 27 December 2018 07:56:20, Q,1026.4,087,+002.2,+000.3,0000,2018-12-27T07:06:50.0,+22.9,0000,21
001927,Thu 27 December 2018 07:57:20, Q,1026.4,087,+002.2,+000.3,0000,2018-12-27T07:07:50.0,+22.9,0000,20
001928,Thu 27 December 2018 07:58:20, Q,1026.4,087,+002.2,+000.3,0000,2018-12-27T07:08:50.0,+22.9,0000,2F
001929,Thu 27 December 2018 07:59:20, Q,1026.4,087,+002.2,+000.3,0000,2018-12-27T07:09:50.0,+22.9,0000,2E
001930,Thu 27 December 2018 08:00:20, Q,1026.4,087,+002.2,+000.3,0000,2018-12-27T07:10:50.0,+22.9,0000,26
001931,Thu 27 December 2018 08:01:20, Q,1026.4,087,+002.2,+000.3,0000,2018-12-27T07:11:50.0,+22.9,0000,27
001932,Thu 27 December 2018 08:02:20, Q,1026.4,087,+002.2,+000.3,0001,2018-12-27T07:12:50.0,+22.9,0000,25
001933,Thu 27 December 2018 08:03:20, Q,1026.4,087,+002.2,+000.3,0001,2018-12-27T07:13:50.0,+22.9,0000,24
001934,Thu 27 December 2018 08:04:20, Q,1026.5,087,+002.2,+000.3,0000,2018-12-27T07:14:50.0,+22.9,0000,23
001935,Thu 27 December 2018 08:05:20, Q,1026.5,087,+002.2,+000.3,0000,2018-12-27T07:15:50.0,+22.9,0000,22
001936,Thu 27 December 2018 08:06:20, Q,1026.4,087,+002.2,+000.3,0000,2018-12-27T07:16:50.0,+22.9,0000,20
001937,Thu 27 December 2018 08:07:20, Q,1026.4,087,+002.2,+000.3,0000,2018-12-27T07:17:50.0,+22.9,0000,21
001938,Thu 27 December 2018 08:08:20, Q,1026.4,087,+002.2,+000.3,0000,2018-12-27T07:18:50.0,+22.9,0000,2E
001939,Thu 27 December 2018 08:09:20, Q,1026.4,087,+002.2,+000.3,0000,2018-12-27T07:19:50.0,+22.9,0000,2F
001940,Thu 27 December 2018 08:10:20, Q,1026.4,087,+002.2,+000.3,0000,2018-12-27T07:20:50.0,+22.9,0000,25
001941,Thu 27 December 2018 08:11:20, Q,1026.4,087,+002.2,+000.3,0000,2018-12-27T07:21:50.0,+22.9,0000,24
001942,Thu 27 December 2018 08:12:20, Q,1026.4,087,+002.2,+000.4,0000,2018-12-27T07:22:50.0,+22.9,0000,20
001943,Thu 27 December 2018 08:13:20, Q,1026.5,087,+002.2,+000.4,0000,2018-12-27T07:23:50.0,+22.9,0000,20
001944,Thu 27 December 2018 08:14:20, Q,1026.5,087,+002.3,+000.4,0000,2018-12-27T07:24:50.0,+22.9,0000,26
001945,Thu 27 December 2018 08:15:20, Q,1026.5,087,+002.3,+000.4,0000,2018-12-27T07:25:50.0,+22.9,0000,27
001946,Thu 27 December 2018 08:16:20, Q,1026.5,087,+002.3,+000.4,0000,2018-12-27T07:26:50.0,+22.9,0000,24
001947,Thu 27 December 2018 08:17:20, Q,1026.6,087,+002.3,+000.4,0000,2018-12-27T07:27:50.0,+22.9,0000,26
001948,Thu 27 December 2018 08:18:20, Q,1026.5,087,+002.3,+000.4,0000,2018-12-27T07:28:50.0,+22.9,0000,2A
001949,Thu 27 December 2018 08:19:20, Q,1026.5,087,+002.3,+000.4,0000,2018-12-27T07:29:50.0,+22.9,0000,2B
001950,Thu 27 December 2018 08:20:20, Q,1026.5,087,+002.3,+000.4,0000,2018-12-27T07:30:50.0,+22.9,0000,23
001951,Thu 27 December 2018 08:21:20, Q,1026.5,087,+002.3,+000.4,0000,2018-12-27T07:31:50.0,+22.9,0000,22
001952,Thu 27 December 2018 08:22:20, Q,1026.5,087,+002.3,+000.4,0000,2018-12-27T07:32:50.0,+22.9,0000,21
001953,Thu 27 December 2018 08:23:20, Q,1026.5,087,+002.3,+000.4,0000,2018-12-27T07:33:50.0,+22.9,0000,20
001954,Thu 27 December 2018 08:24:20, Q,1026.5,087,+002.3,+000.4,0000,2018-12-27T07:34:50.0,+22.9,0000,27
001955,Thu 27 December 2018 08:25:20, Q,1026.5,087,+002.3,+000.4,0000,2018-12-27T07:35:50.0,+22.9,0000,26
001956,Thu 27 December 2018 08:26:20, Q,1026.5,087,+002.3,+000.4,0000,2018-12-27T07:36:50.0,+22.9,0000,25
001957,Thu 27 December 2018 08:27:20, Q,1026.5,087,+002.3,+000.4,0000,2018-12-27T07:37:50.0,+22.9,0000,24
001958,Thu 27 December 2018 08:28:20, Q,1026.5,087,+002.3,+000.4,0000,2018-12-27T07:38:50.0,+22.9,0000,2B
001959,Thu 27 December 2018 08:29:20, Q,1026.5,087,+002.3,+000.4,0000,2018-12-27T07:39:50.0,+22.9,0000,2A
001960,Thu 27 December 2018 08:30:20, Q,1026.6,087,+002.3,+000.4,0000,2018-12-27T07:40:50.0,+22.9,0000,27
001961,Thu 27 December 2018 08:31:20, Q,1026.6,087,+002.3,+000.4,0000,2018-12-27T07:41:50.0,+22.9,0000,26
001962,Thu 27 December 2018 08:32:20, Q,1026.5,087,+002.3,+000.4,0000,2018-12-27T07:42:50.0,+22.9,0000,26
001963,Thu 27 December 2018 08:33:20, Q,1026.5,087,+002.3,+000.4,0000,2018-12-27T07:43:50.0,+22.9,0000,27
001964,Thu 27 December 2018 08:34:20, Q,1026.5,087,+002.3,+000.4,0001,2018-12-27T07:44:50.0,+22.9,0000,21
001965,Thu 27 December 2018 08:35:20, Q,1026.5,087,+002.2,+000.3,0001,2018-12-27T07:45:50.0,+22.9,0000,26
001966,Thu 27 December 2018 08:36:20, Q,1026.5,087,+002.2,+000.3,0001,2018-12-27T07:46:50.0,+22.9,0000,25
001967,Thu 27 December 2018 08:37:20, Q,1026.5,087,+002.2,+000.3,0001,2018-12-27T07:47:50.0,+22.9,0000,24
